
> frontend@0.0.0 test
> ng test

❯ Building...
✔ Building...
Initial chunk files                                                                                           | Names                                                                                                      |  Raw size
chunk-PGA7MAMD.js                                                                                             | -                                                                                                          |   1.11 MB | 
chunk-N7KM3FRG.js                                                                                             | -                                                                                                          |   1.07 MB | 
polyfills.js                                                                                                  | polyfills                                                                                                  | 909.23 kB | 
chunk-WOVN2AGE.js                                                                                             | -                                                                                                          | 521.04 kB | 
chunk-SHHVERPS.js                                                                                             | -                                                                                                          | 251.75 kB | 
chunk-QR672NG7.js                                                                                             | -                                                                                                          | 224.45 kB | 
chunk-ZJWNADIG.js                                                                                             | -                                                                                                          | 218.39 kB | 
chunk-KV2MSR7E.js                                                                                             | -                                                                                                          | 181.13 kB | 
chunk-S6TBFEEO.js                                                                                             | -                                                                                                          | 172.59 kB | 
chunk-CCGTCCZF.js                                                                                             | -                                                                                                          | 152.81 kB | 
spec-app-shared-layout-layout.spec.js                                                                         | spec-app-shared-layout-layout.spec                                                                         | 152.11 kB | 
chunk-HX4P2CQP.js                                                                                             | -                                                                                                          | 142.99 kB | 
chunk-CD7NTPNE.js                                                                                             | -                                                                                                          | 130.06 kB | 
chunk-WVQOIUSI.js                                                                                             | -                                                                                                          | 117.60 kB | 
chunk-6L7X2TQP.js                                                                                             | -                                                                                                          | 116.88 kB | 
chunk-U54MSBEV.js                                                                                             | -                                                                                                          | 110.06 kB | 
chunk-D5GMQLZ5.js                                                                                             | -                                                                                                          | 101.30 kB | 
chunk-P5UI2TSM.js                                                                                             | -                                                                                                          | 100.96 kB | 
chunk-6J4ZHC6P.js                                                                                             | -                                                                                                          |  98.64 kB | 
chunk-JUKU4WKZ.js                                                                                             | -                                                                                                          |  97.23 kB | 
chunk-HWWKQ6IM.js                                                                                             | -                                                                                                          |  97.03 kB | 
chunk-BBQ6WXHF.js                                                                                             | -                                                                                                          |  94.91 kB | 
chunk-EON23ZXC.js                                                                                             | -                                                                                                          |  89.29 kB | 
chunk-LHT6AKXQ.js                                                                                             | -                                                                                                          |  84.86 kB | 
chunk-LSUMCECJ.js                                                                                             | -                                                                                                          |  76.17 kB | 
chunk-PKGU6T2S.js                                                                                             | -                                                                                                          |  75.98 kB | 
chunk-T7K66IS6.js                                                                                             | -                                                                                                          |  74.45 kB | 
chunk-NA4GFE4V.js                                                                                             | -                                                                                                          |  73.59 kB | 
chunk-UWG76SHS.js                                                                                             | -                                                                                                          |  72.05 kB | 
chunk-SHM62YDG.js                                                                                             | -                                                                                                          |  69.96 kB | 
styles.css                                                                                                    | styles                                                                                                     |  69.86 kB | 
chunk-7KXZMAQT.js                                                                                             | -                                                                                                          |  69.75 kB | 
chunk-6QG7W4GK.js                                                                                             | -                                                                                                          |  65.80 kB | 
chunk-JZCXFOYL.js                                                                                             | -                                                                                                          |  61.67 kB | 
chunk-7NUQYP7A.js                                                                                             | -                                                                                                          |  60.98 kB | 
chunk-LXWYC3LB.js                                                                                             | -                                                                                                          |  60.79 kB | 
chunk-CXQKXQQL.js                                                                                             | -                                                                                                          |  59.74 kB | 
chunk-BTJDXE2F.js                                                                                             | -                                                                                                          |  59.03 kB | 
chunk-ZCBXGHX5.js                                                                                             | -                                                                                                          |  57.61 kB | 
